Document: ID=1247664.in (22 sentences, 562 tokens)
nsubj(has-28, EPA-27)
nsubj:xsubj(weigh-31, EPA-27)
parataxis(beginning-17, has-28)
advmod(has-28, yet-29)
mark(weigh-31, to-30)
xcomp(has-28, weigh-31)
case(standards-36, in-32)
case(standards-36, on-33)
det(standards-36, these-34)
amod(standards-36, relaxed-35)
nmod:on(weigh-31, standards-36)
punct(beginning-17, .-37)

Extracted the following NER entity mentions:
Governor	TITLE
US	COUNTRY
EPA	ORGANIZATION

Sentence #15 (2 tokens):
4.

Tokens:
[Text=4 CharacterOffsetBegin=2334 CharacterOffsetEnd=2335 PartOfSpeech=LS Lemma=4 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2335 CharacterOffsetEnd=2336 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (LS 4))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 4-1)
punct(4-1, .-2)

Extracted the following NER entity mentions:

Sentence #16 (17 tokens):
The distributed generation/back-up generation capacity to make up some of the shortfall is still an unknown.

Tokens:
[Text=The CharacterOffsetBegin=2338 CharacterOffsetEnd=2341 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=distributed CharacterOffsetBegin=2342 CharacterOffsetEnd=2353 PartOfSpeech=VBN Lemma=distribute NamedEntityTag=O]
[Text=generation/back-up CharacterOffsetBegin=2354 CharacterOffsetEnd=2372 PartOfSpeech=NN Lemma=generation/back-up NamedEntityTag=O]
[Text=generation CharacterOffsetBegin=2373 CharacterOffsetEnd=2383 PartOfSpeech=NN Lemma=generation NamedEntityTag=O]
[Text=capacity CharacterOffsetBegin=2384 CharacterOffsetEnd=2392 PartOfSpeech=NN Lemma=capacity NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2393 CharacterOffsetEnd=2395 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=make CharacterOffsetBegin=2396 CharacterOffsetEnd=2400 PartOfSpeech=VB Lemma=make NamedEntityTag=O]
[Text=up CharacterOffsetBegin=2401 CharacterOffsetEnd=2403 PartOfSpeech=RP Lemma=up NamedEntityTag=O]
[Text=some CharacterOffsetBegin=2404 CharacterOffsetEnd=2408 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2409 CharacterOffsetEnd=2411 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2412 CharacterOffsetEnd=2415 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=shortfall CharacterOffsetBegin=2416 CharacterOffsetEnd=2425 PartOfSpeech=NN Lemma=shortfall NamedEntityTag=O]
[Text=is CharacterOffsetBegin=2426 CharacterOffsetEnd=2428 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=still CharacterOffsetBegin=2429 CharacterOffsetEnd=2434 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=an CharacterOffsetBegin=2435 CharacterOffsetEnd=2437 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=unknown CharacterOffsetBegin=2438 CharacterOffsetEnd=2445 PartOfSpeech=JJ Lemma=unknown NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2445 CharacterOffsetEnd=2446 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP (DT The) (VBN distributed) (NN generation/back-up) (NN generation) (NN capacity))
      (SBAR
        (S
          (VP (TO to)
            (VP (VB make)
              (PRT (RP up))
              (NP
                (NP (DT some))
                (PP (IN of)
                  (NP (DT the) (NN shortfall)))))))))
    (VP (VBZ is)
      (ADVP (RB still))
      (NP (DT an) (JJ unknown)))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, unknown-16)
det(capacity-5, The-1)
amod(capacity-5, distributed-2)
compound(capacity-5, generation/back-up-3)
compound(capacity-5, generation-4)
nsubj(unknown-16, capacity-5)
mark(make-7, to-6)
acl:to(capacity-5, make-7)
compound:prt(make-7, up-8)
det:qmod(shortfall-12, some-9)
mwe(some-9, of-10)
det(shortfall-12, the-11)
dobj(make-7, shortfall-12)
cop(unknown-16, is-13)
advmod(unknown-16, still-14)
det(unknown-16, an-15)
punct(unknown-16, .-17)

Extracted the following NER entity mentions:

Sentence #17 (38 tokens):
While there has been some relaxing of the limitations on run hours for back-up generation at "essential public services" the increase in DG is expected from "clean" sources, not diesel emergency generators.

Tokens:
[Text=While CharacterOffsetBegin=2448 CharacterOffsetEnd=2453 PartOfSpeech=IN Lemma=while NamedEntityTag=O]
[Text=there CharacterOffsetBegin=2454 CharacterOffsetEnd=2459 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=has CharacterOffsetBegin=2460 CharacterOffsetEnd=2463 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=2464 CharacterOffsetEnd=2468 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=some CharacterOffsetBegin=2469 CharacterOffsetEnd=2473 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=relaxing CharacterOffsetBegin=2474 CharacterOffsetEnd=2482 PartOfSpeech=NN Lemma=relaxing NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2483 CharacterOffsetEnd=2485 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2486 CharacterOffsetEnd=2489 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=limitations CharacterOffsetBegin=2490 CharacterOffsetEnd=2501 PartOfSpeech=NNS Lemma=limitation NamedEntityTag=O]
[Text=on CharacterOffsetBegin=2502 CharacterOffsetEnd=2504 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=run CharacterOffsetBegin=2505 CharacterOffsetEnd=2508 PartOfSpeech=NN Lemma=run NamedEntityTag=O]
[Text=hours CharacterOffsetBegin=2509 CharacterOffsetEnd=2514 PartOfSpeech=NNS Lemma=hour NamedEntityTag=O]
[Text=for CharacterOffsetBegin=2515 CharacterOffsetEnd=2518 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=back-up CharacterOffsetBegin=2519 CharacterOffsetEnd=2526 PartOfSpeech=JJ Lemma=back-up NamedEntityTag=O]
[Text=generation CharacterOffsetBegin=2527 CharacterOffsetEnd=2537 PartOfSpeech=NN Lemma=generation NamedEntityTag=O]
[Text=at CharacterOffsetBegin=2538 CharacterOffsetEnd=2540 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=2541 CharacterOffsetEnd=2542 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=essential CharacterOffsetBegin=2542 CharacterOffsetEnd=2551 PartOfSpeech=JJ Lemma=essential NamedEntityTag=O]
[Text=public CharacterOffsetBegin=2552 CharacterOffsetEnd=2558 PartOfSpeech=JJ Lemma=public NamedEntityTag=O]
[Text=services CharacterOffsetBegin=2559 CharacterOffsetEnd=2567 PartOfSpeech=NNS Lemma=service NamedEntityTag=O]
[Text='' CharacterOffsetBegin=2567 CharacterOffsetEnd=2568 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2569 CharacterOffsetEnd=2572 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=increase CharacterOffsetBegin=2573 CharacterOffsetEnd=2581 PartOfSpeech=NN Lemma=increase NamedEntityTag=O]
[Text=in CharacterOffsetBegin=2582 CharacterOffsetEnd=2584 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=DG CharacterOffsetBegin=2585 CharacterOffsetEnd=2587 PartOfSpeech=NNS Lemma=dg NamedEntityTag=ORGANIZATION]
[Text=is CharacterOffsetBegin=2588 CharacterOffsetEnd=2590 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=expected CharacterOffsetBegin=2591 CharacterOffsetEnd=2599 PartOfSpeech=VBN Lemma=expect NamedEntityTag=O]
[Text=from CharacterOffsetBegin=2600 CharacterOffsetEnd=2604 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=2605 CharacterOffsetEnd=2606 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=clean CharacterOffsetBegin=2606 CharacterOffsetEnd=2611 PartOfSpeech=JJ Lemma=clean NamedEntityTag=O]
[Text='' CharacterOffsetBegin=2611 CharacterOffsetEnd=2612 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=sources CharacterOffsetBegin=2613 CharacterOffsetEnd=2620 PartOfSpeech=NNS Lemma=source NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2620 CharacterOffsetEnd=2621 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=not CharacterOffsetBegin=2622 CharacterOffsetEnd=2625 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=diesel CharacterOffsetBegin=2626 CharacterOffsetEnd=2632 PartOfSpeech=NN Lemma=diesel NamedEntityTag=O]
[Text=emergency CharacterOffsetBegin=2633 CharacterOffsetEnd=2642 PartOfSpeech=NN Lemma=emergency NamedEntityTag=O]
[Text=generators CharacterOffsetBegin=2643 CharacterOffsetEnd=2653 PartOfSpeech=NNS Lemma=generator NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2653 CharacterOffsetEnd=2654 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (SBAR (IN While)
      (S
        (NP (EX there))
        (VP (VBZ has)
          (VP (VBN been)
            (NP
              (NP (DT some) (NN relaxing))
              (PP (IN of)
                (NP
                  (NP (DT the) (NNS limitations))
                  (PP (IN on)
                    (NP
                      (NP (NN run) (NNS hours))
                      (PP (IN for)
                        (NP (JJ back-up) (NN generation))))))))
            (PP (IN at) (`` ``)
              (NP (JJ essential) (JJ public) (NNS services))
              ('' ''))))))
    (NP
      (NP (DT the) (NN increase))
      (PP (IN in)
        (NP (NNS DG))))
    (VP (VBZ is)
      (VP (VBN expected)
        (PP (IN from)
          (NP
            (NP (`` ``) (JJ clean) ('' '') (NNS sources))
            (, ,) (RB not)
            (NP (NN diesel) (NN emergency) (NNS generators))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, expected-27)
mark(relaxing-6, While-1)
expl(relaxing-6, there-2)
aux(relaxing-6, has-3)
cop(relaxing-6, been-4)
det(relaxing-6, some-5)
advcl:while(expected-27, relaxing-6)
case(limitations-9, of-7)
det(limitations-9, the-8)
nmod:of(relaxing-6, limitations-9)
case(hours-12, on-10)
compound(hours-12, run-11)
nmod:on(limitations-9, hours-12)
case(generation-15, for-13)
amod(generation-15, back-up-14)
nmod:for(hours-12, generation-15)
case(services-20, at-16)
punct(services-20, ``-17)
amod(services-20, essential-18)
amod(services-20, public-19)
nmod:at(relaxing-6, services-20)
punct(services-20, ''-21)
det(increase-23, the-22)
nsubjpass(expected-27, increase-23)
case(DG-25, in-24)
nmod:in(increase-23, DG-25)
auxpass(expected-27, is-26)
case(sources-32, from-28)
punct(sources-32, ``-29)
amod(sources-32, clean-30)
punct(sources-32, ''-31)
nmod:from(expected-27, sources-32)
punct(sources-32, ,-33)
neg(generators-37, not-34)
compound(generators-37, diesel-35)
compound(generators-37, emergency-36)
appos(sources-32, generators-37)
punct(expected-27, .-38)

Extracted the following NER entity mentions:
DG	ORGANIZATION

Sentence #18 (2 tokens):
5.

Tokens:
[Text=5 CharacterOffsetBegin=2656 CharacterOffsetEnd=2657 PartOfSpeech=CD Lemma=5 NamedEntityTag=NUMBER NormalizedNamedEntityTag=5.0]
[Text=. CharacterOffsetBegin=2657 CharacterOffsetEnd=2658 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG
    (NP (CD 5))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 5-1)
punct(5-1, .-2)

Extracted the following NER entity mentions:
5	NUMBER

Sentence #19 (19 tokens):
The CEC is doing everything it can to get 50+ MW peaking units on-line by this summer.

Tokens:
[Text=The CharacterOffsetBegin=2660 CharacterOffsetEnd=2663 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=CEC CharacterOffsetBegin=2664 CharacterOffsetEnd=2667 PartOfSpeech=NNP Lemma=CEC NamedEntityTag=ORGANIZATION]
[Text=is CharacterOffsetBegin=2668 CharacterOffsetEnd=2670 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=doing CharacterOffsetBegin=2671 CharacterOffsetEnd=2676 PartOfSpeech=VBG Lemma=do NamedEntityTag=O]
[Text=everything CharacterOffsetBegin=2677 CharacterOffsetEnd=2687 PartOfSpeech=NN Lemma=everything NamedEntityTag=O]
[Text=it CharacterOffsetBegin=2688 CharacterOffsetEnd=2690 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=can CharacterOffsetBegin=2691 CharacterOffsetEnd=2694 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2695 CharacterOffsetEnd=2697 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=get CharacterOffsetBegin=2698 CharacterOffsetEnd=2701 PartOfSpeech=VB Lemma=get NamedEntityTag=O]
[Text=50 CharacterOffsetBegin=2702 CharacterOffsetEnd=2704 PartOfSpeech=CD Lemma=50 NamedEntityTag=NUMBER NormalizedNamedEntityTag=50.0]
[Text=+ CharacterOffsetBegin=2704 CharacterOffsetEnd=2705 PartOfSpeech=CC Lemma=+ NamedEntityTag=O]
[Text=MW CharacterOffsetBegin=2706 CharacterOffsetEnd=2708 PartOfSpeech=NN Lemma=mw NamedEntityTag=O]
[Text=peaking CharacterOffsetBegin=2709 CharacterOffsetEnd=2716 PartOfSpeech=VBG Lemma=peak NamedEntityTag=O]
[Text=units CharacterOffsetBegin=2717 CharacterOffsetEnd=2722 PartOfSpeech=NNS Lemma=unit NamedEntityTag=O]
[Text=on-line CharacterOffsetBegin=2723 CharacterOffsetEnd=2730 PartOfSpeech=JJ Lemma=on-line NamedEntityTag=O]
[Text=by CharacterOffsetBegin=2731 CharacterOffsetEnd=2733 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=this CharacterOffsetBegin=2734 CharacterOffsetEnd=2738 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=summer CharacterOffsetBegin=2739 CharacterOffsetEnd=2745 PartOfSpeech=NN Lemma=summer NamedEntityTag=DATE NormalizedNamedEntityTag=summer ]
[Text=. CharacterOffsetBegin=2745 CharacterOffsetEnd=2746 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (DT The) (NNP CEC))
    (VP (VBZ is)
      (VP
        (VP (VBG doing)
          (NP
            (NP (NN everything))
            (SBAR
              (S
                (NP (PRP it))
                (VP (MD can)
                  (S
                    (VP (TO to)
                      (VP (VB get)
                        (NP (CD 50))))))))))
        (CC +)
        (VP
          (NP
            (NP (NN MW))
            (VP (VBG peaking)
              (NP (NNS units))
              (ADVP (JJ on-line))
              (PP (IN by)
                (NP (DT this) (NN summer))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, doing-4)
det(CEC-2, The-1)
nsubj(doing-4, CEC-2)
aux(doing-4, is-3)
dobj(doing-4, everything-5)
nsubj(can-7, it-6)
nsubj:xsubj(get-9, it-6)
acl:relcl(everything-5, can-7)
mark(get-9, to-8)
xcomp(can-7, get-9)
dobj(get-9, 50-10)
cc(doing-4, +-11)
conj:+(doing-4, MW-12)
acl(MW-12, peaking-13)
dobj(peaking-13, units-14)
advmod(peaking-13, on-line-15)
case(summer-18, by-16)
det(summer-18, this-17)
nmod:by(peaking-13, summer-18)
punct(doing-4, .-19)

Extracted the following NER entity mentions:
CEC	ORGANIZATION
50	NUMBER
summer	DATE

Sentence #20 (32 tokens):
They are promising a 21-day permit application approval process and are offering to pay half of the cost of offsets, for "clean" sources of generation in critical areas.

Tokens:
[Text=They CharacterOffsetBegin=2748 CharacterOffsetEnd=2752 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=are CharacterOffsetBegin=2753 CharacterOffsetEnd=2756 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=promising CharacterOffsetBegin=2757 CharacterOffsetEnd=2766 PartOfSpeech=VBG Lemma=promise NamedEntityTag=O]
[Text=a CharacterOffsetBegin=2767 CharacterOffsetEnd=2768 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=21-day CharacterOffsetBegin=2769 CharacterOffsetEnd=2775 PartOfSpeech=JJ Lemma=21-day NamedEntityTag=O]
[Text=permit CharacterOffsetBegin=2776 CharacterOffsetEnd=2782 PartOfSpeech=NN Lemma=permit NamedEntityTag=O]
[Text=application CharacterOffsetBegin=2783 CharacterOffsetEnd=2794 PartOfSpeech=NN Lemma=application NamedEntityTag=O]
[Text=approval CharacterOffsetBegin=2795 CharacterOffsetEnd=2803 PartOfSpeech=NN Lemma=approval NamedEntityTag=O]
[Text=process CharacterOffsetBegin=2804 CharacterOffsetEnd=2811 PartOfSpeech=NN Lemma=process NamedEntityTag=O]
[Text=and CharacterOffsetBegin=2812 CharacterOffsetEnd=2815 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=are CharacterOffsetBegin=2816 CharacterOffsetEnd=2819 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=offering CharacterOffsetBegin=2820 CharacterOffsetEnd=2828 PartOfSpeech=VBG Lemma=offer NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2829 CharacterOffsetEnd=2831 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=pay CharacterOffsetBegin=2832 CharacterOffsetEnd=2835 PartOfSpeech=VB Lemma=pay NamedEntityTag=O]
[Text=half CharacterOffsetBegin=2836 CharacterOffsetEnd=2840 PartOfSpeech=NN Lemma=half NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2841 CharacterOffsetEnd=2843 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2844 CharacterOffsetEnd=2847 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=cost CharacterOffsetBegin=2848 CharacterOffsetEnd=2852 PartOfSpeech=NN Lemma=cost NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2853 CharacterOffsetEnd=2855 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=offsets CharacterOffsetBegin=2856 CharacterOffsetEnd=2863 PartOfSpeech=NNS Lemma=offset NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2863 CharacterOffsetEnd=2864 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=for CharacterOffsetBegin=2865 CharacterOffsetEnd=2868 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=2869 CharacterOffsetEnd=2870 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=clean CharacterOffsetBegin=2870 CharacterOffsetEnd=2875 PartOfSpeech=JJ Lemma=clean NamedEntityTag=O]
[Text='' CharacterOffsetBegin=2875 CharacterOffsetEnd=2876 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=sources CharacterOffsetBegin=2877 CharacterOffsetEnd=2884 PartOfSpeech=NNS Lemma=source NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2885 CharacterOffsetEnd=2887 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=generation CharacterOffsetBegin=2888 CharacterOffsetEnd=2898 PartOfSpeech=NN Lemma=generation NamedEntityTag=O]
[Text=in CharacterOffsetBegin=2899 CharacterOffsetEnd=2901 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=critical CharacterOffsetBegin=2902 CharacterOffsetEnd=2910 PartOfSpeech=JJ Lemma=critical NamedEntityTag=O]
[Text=areas CharacterOffsetBegin=2911 CharacterOffsetEnd=2916 PartOfSpeech=NNS Lemma=area NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2916 CharacterOffsetEnd=2917 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (PRP They))
    (VP
      (VP (VBP are)
        (VP (VBG promising)
          (NP (DT a) (JJ 21-day) (NN permit) (NN application) (NN approval) (NN process))))
      (CC and)
      (VP (VBP are)
        (VP (VBG offering)
          (S
            (VP (TO to)
              (VP (VB pay)
                (NP
                  (NP (NN half))
                  (PP (IN of)
                    (NP
                      (NP (DT the) (NN cost))
                      (PP (IN of)
                        (NP (NNS offsets))))))
                (, ,)
                (PP (IN for)
                  (NP
                    (NP (`` ``) (JJ clean) ('' '') (NNS sources))
                    (PP (IN of)
                      (NP
                        (NP (NN generation))
                        (PP (IN in)
                          (NP (JJ critical) (NNS areas)))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, promising-3)
nsubj(promising-3, They-1)
nsubj(offering-12, They-1)
nsubj:xsubj(pay-14, They-1)
aux(promising-3, are-2)
det(process-9, a-4)
amod(process-9, 21-day-5)
compound(process-9, permit-6)
compound(process-9, application-7)
compound(process-9, approval-8)
dobj(promising-3, process-9)
cc(promising-3, and-10)
aux(offering-12, are-11)
conj:and(promising-3, offering-12)
mark(pay-14, to-13)
xcomp(offering-12, pay-14)
dobj(pay-14, half-15)
case(cost-18, of-16)
det(cost-18, the-17)
nmod:of(half-15, cost-18)
case(offsets-20, of-19)
nmod:of(cost-18, offsets-20)
punct(pay-14, ,-21)
case(sources-26, for-22)
punct(sources-26, ``-23)
amod(sources-26, clean-24)
punct(sources-26, ''-25)
nmod:for(pay-14, sources-26)
case(generation-28, of-27)
nmod:of(sources-26, generation-28)
case(areas-31, in-29)
amod(areas-31, critical-30)
nmod:in(generation-28, areas-31)
punct(promising-3, .-32)

Extracted the following NER entity mentions:

Sentence #21 (14 tokens):
Please let me know if you have any questions or need additional information.

Tokens:
[Text=Please CharacterOffsetBegin=2919 CharacterOffsetEnd=2925 PartOfSpeech=VB Lemma=please NamedEntityTag=O]
[Text=let CharacterOffsetBegin=2926 CharacterOffsetEnd=2929 PartOfSpeech=VB Lemma=let NamedEntityTag=O]
[Text=me CharacterOffsetBegin=2930 CharacterOffsetEnd=2932 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=know CharacterOffsetBegin=2933 CharacterOffsetEnd=2937 PartOfSpeech=VB Lemma=know NamedEntityTag=O]
[Text=if CharacterOffsetBegin=2938 CharacterOffsetEnd=2940 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=you CharacterOffsetBegin=2941 CharacterOffsetEnd=2944 PartOfSpeech=PRP Lemma=you NamedEntityTag=O]
[Text=have CharacterOffsetBegin=2945 CharacterOffsetEnd=2949 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=any CharacterOffsetBegin=2950 CharacterOffsetEnd=2953 PartOfSpeech=DT Lemma=any NamedEntityTag=O]
[Text=questions CharacterOffsetBegin=2954 CharacterOffsetEnd=2963 PartOfSpeech=NNS Lemma=question NamedEntityTag=O]
[Text=or CharacterOffsetBegin=2964 CharacterOffsetEnd=2966 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=need CharacterOffsetBegin=2967 CharacterOffsetEnd=2971 PartOfSpeech=VB Lemma=need NamedEntityTag=O]
[Text=additional CharacterOffsetBegin=2972 CharacterOffsetEnd=2982 PartOfSpeech=JJ Lemma=additional NamedEntityTag=O]
[Text=information CharacterOffsetBegin=2983 CharacterOffsetEnd=2994 PartOfSpeech=NN Lemma=information NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2994 CharacterOffsetEnd=2995 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (VB Please)
      (VP (VB let)
        (S
          (NP (PRP me))
          (VP
            (VP (VB know)
              (SBAR (IN if)
                (S
                  (NP (PRP you))
                  (VP (VBP have)
                    (NP (DT any) (NNS questions))))))
            (CC or)
            (VP (VB need)
              (NP (JJ additional) (NN information)))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Please-1)
xcomp(Please-1, let-2)
nsubj(know-4, me-3)
nsubj(need-11, me-3)
ccomp(let-2, know-4)
mark(have-7, if-5)
nsubj(have-7, you-6)
advcl:if(know-4, have-7)
det(questions-9, any-8)
dobj(have-7, questions-9)
cc(know-4, or-10)
ccomp(let-2, need-11)
conj:or(know-4, need-11)
amod(information-13, additional-12)
dobj(need-11, information-13)
punct(Please-1, .-14)

Extracted the following NER entity mentions:

Sentence #22 (27 tokens):
CEC's Summer Forecasted Peak Demand - Resource Balance:



List of Peakers running into their operating hour limitations:



Mary Schoen
Environmental Strategies
Enron Corp
713-345-7422

Tokens:
[Text=CEC CharacterOffsetBegin=2999 CharacterOffsetEnd=3002 PartOfSpeech=NNP Lemma=CEC NamedEntityTag=ORGANIZATION]
[Text='s CharacterOffsetBegin=3002 CharacterOffsetEnd=3004 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=Summer CharacterOffsetBegin=3005 CharacterOffsetEnd=3011 PartOfSpeech=NNP Lemma=Summer NamedEntityTag=O]
[Text=Forecasted CharacterOffsetBegin=3012 CharacterOffsetEnd=3022 PartOfSpeech=NNP Lemma=Forecasted NamedEntityTag=O]
[Text=Peak CharacterOffsetBegin=3023 CharacterOffsetEnd=3027 PartOfSpeech=NNP Lemma=Peak NamedEntityTag=O]
[Text=Demand CharacterOffsetBegin=3028 CharacterOffsetEnd=3034 PartOfSpeech=NN Lemma=demand NamedEntityTag=O]
[Text=- CharacterOffsetBegin=3035 CharacterOffsetEnd=3036 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Resource CharacterOffsetBegin=3037 CharacterOffsetEnd=3045 PartOfSpeech=NNP Lemma=Resource NamedEntityTag=O]
[Text=Balance CharacterOffsetBegin=3046 CharacterOffsetEnd=3053 PartOfSpeech=NNP Lemma=Balance NamedEntityTag=O]
[Text=: CharacterOffsetBegin=3053 CharacterOffsetEnd=3054 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=List CharacterOffsetBegin=3058 CharacterOffsetEnd=3062 PartOfSpeech=NN Lemma=list NamedEntityTag=O]
[Text=of CharacterOffsetBegin=3063 CharacterOffsetEnd=3065 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Peakers CharacterOffsetBegin=3066 CharacterOffsetEnd=3073 PartOfSpeech=NNPS Lemma=Peakers NamedEntityTag=O]
[Text=running CharacterOffsetBegin=3074 CharacterOffsetEnd=3081 PartOfSpeech=VBG Lemma=run NamedEntityTag=O]
[Text=into CharacterOffsetBegin=3082 CharacterOffsetEnd=3086 PartOfSpeech=IN Lemma=into NamedEntityTag=O]
[Text=their CharacterOffsetBegin=3087 CharacterOffsetEnd=3092 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=operating CharacterOffsetBegin=3093 CharacterOffsetEnd=3102 PartOfSpeech=VBG Lemma=operate NamedEntityTag=O]
[Text=hour CharacterOffsetBegin=3103 CharacterOffsetEnd=3107 PartOfSpeech=NN Lemma=hour NamedEntityTag=O]
[Text=limitations CharacterOffsetBegin=3108 CharacterOffsetEnd=3119 PartOfSpeech=NNS Lemma=limitation NamedEntityTag=O]
[Text=: CharacterOffsetBegin=3119 CharacterOffsetEnd=3120 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Mary CharacterOffsetBegin=3124 CharacterOffsetEnd=3128 PartOfSpeech=NNP Lemma=Mary NamedEntityTag=ORGANIZATION]
